Date,Open,High,Low,Close,Volume,Change Pct
2016-01-18,1480.25,1480.25,1480.25,1480.25,30696,0.49
2016-01-19,1481.0,1481.0,1481.0,1481.0,24770,0.05
2016-01-20,1469.0,1469.0,1469.0,1469.0,46108,-0.81
2016-01-21,1482.5,1482.5,1482.5,1482.5,13345,0.92
2016-01-22,1482.25,1482.25,1482.25,1482.25,11075,-0.02
2016-01-25,1476.5,1476.5,1476.5,1476.5,15686,-0.39
2016-01-26,1495.75,1495.75,1495.75,1495.75,25451,1.3
2016-01-27,1527.0,1527.0,1527.0,1527.0,16289,2.09
2016-01-28,1514.0,1514.0,1514.0,1514.0,22483,-0.85
2016-01-29,1519.25,1519.25,1519.25,1519.25,19573,0.35
2016-02-01,1520.75,1520.75,1520.75,1520.75,15414,0.1
2016-02-02,1500.5,1500.5,1500.5,1500.5,27894,-1.33
2016-02-03,1524.5,1524.5,1524.5,1524.5,25215,1.6
2016-02-04,1533.75,1533.75,1533.75,1533.75,20983,0.61
2016-02-05,1496.5,1496.5,1496.5,1496.5,42548,-2.43
2016-02-08,1498.25,1498.25,1498.25,1498.25,32398,0.12
2016-02-09,1477.25,1477.25,1477.25,1477.25,33586,-1.4
2016-02-10,1476.0,1476.0,1476.0,1476.0,39398,-0.08
2016-02-11,1481.0,1481.0,1481.0,1481.0,18453,0.34
2016-02-12,1496.5,1496.5,1496.5,1496.5,15506,1.05
2016-02-15,1509.75,1509.75,1509.75,1509.75,11295,0.89
2016-02-16,1521.0,1521.0,1521.0,1521.0,13943,0.75
2016-02-17,1517.75,1517.75,1517.75,1517.75,14978,-0.21
2016-02-18,1517.0,1517.0,1517.0,1517.0,40368,-0.05
2016-02-19,1551.0,1551.0,1551.0,1551.0,23137,2.24
2016-02-22,1575.75,1575.75,1575.75,1575.75,37945,1.6
2016-02-23,1549.5,1549.5,1549.5,1549.5,12279,-1.67
2016-02-24,1568.5,1568.5,1568.5,1568.5,26398,1.23
2016-02-25,1558.0,1558.0,1558.0,1558.0,26507,-0.67
2016-02-26,1561.0,1561.0,1561.0,1561.0,15891,0.19
2016-02-29,1573.5,1573.5,1573.5,1573.5,13062,0.8
2016-03-01,1572.75,1572.75,1572.75,1572.75,19347,-0.05
2016-03-02,1588.75,1588.75,1588.75,1588.75,15697,1.02
2016-03-03,1576.5,1576.5,1576.5,1576.5,27235,-0.77
2016-03-04,1586.25,1586.25,1586.25,1586.25,15023,0.62
2016-03-07,1598.0,1598.0,1598.0,1598.0,17218,0.74
2016-03-08,1566.25,1566.25,1566.25,1566.25,22324,-1.99
2016-03-09,1579.75,1579.75,1579.75,1579.75,25073,0.86
2016-03-10,1558.0,1558.0,1558.0,1558.0,26866,-1.38
2016-03-11,1560.0,1560.0,1560.0,1560.0,23990,0.13
2016-03-14,1540.0,1540.0,1540.0,1540.0,23998,-1.28
2016-03-15,1520.0,1520.0,1520.0,1520.0,71696,-1.3
2016-03-16,1509.0,1509.0,1509.0,1509.0,39014,-0.72
2016-03-17,1529.25,1529.25,1529.25,1529.25,30395,1.34
2016-03-18,1521.0,1521.0,1521.0,1521.0,28293,-0.54
2016-03-21,1511.0,1511.0,1511.0,1511.0,26339,-0.66
2016-03-22,1498.75,1498.75,1498.75,1498.75,33133,-0.81
2016-03-23,1477.5,1477.5,1477.5,1477.5,29371,-1.42
2016-03-24,1473.5,1473.5,1473.5,1473.5,33779,-0.27
2016-03-29,1485.25,1485.25,1485.25,1485.25,45336,0.8
2016-03-30,1492.0,1492.0,1492.0,1492.0,32016,0.45
2016-03-31,1516.5,1516.5,1516.5,1516.5,30427,1.64
2016-04-01,1532.25,1532.25,1532.25,1532.25,28302,1.04
2016-04-04,1532.0,1532.0,1532.0,1532.0,21486,-0.02
2016-04-05,1517.5,1517.5,1517.5,1517.5,27033,-0.95
2016-04-06,1510.5,1510.5,1510.5,1510.5,26488,-0.46
2016-04-07,1498.75,1498.75,1498.75,1498.75,38010,-0.78
2016-04-08,1515.75,1515.75,1515.75,1515.75,21812,1.13
2016-04-11,1504.5,1504.5,1504.5,1504.5,26249,-0.74
2016-04-12,1530.0,1530.0,1530.0,1530.0,37647,1.69
2016-04-13,1556.0,1556.0,1556.0,1556.0,41620,1.7
2016-04-14,1557.0,1557.0,1557.0,1557.0,38762,0.06
2016-04-15,1553.5,1553.5,1553.5,1553.5,29621,-0.22
2016-04-18,1572.0,1572.0,1572.0,1572.0,35877,1.19
2016-04-19,1586.0,1586.0,1586.0,1586.0,27274,0.89
2016-04-20,1622.0,1622.0,1622.0,1622.0,110213,2.27
2016-04-21,1637.0,1637.0,1637.0,1637.0,23547,0.92
2016-04-22,1654.5,1654.5,1654.5,1654.5,13414,1.07
2016-04-25,1656.5,1656.5,1656.5,1656.5,10199,0.12
2016-04-26,1650.0,1650.0,1650.0,1650.0,13812,-0.39
2016-04-27,1645.0,1645.0,1645.0,1645.0,19600,-0.3
2016-04-28,1667.75,1667.75,1667.75,1667.75,30950,1.38
2016-04-29,1681.75,1681.75,1681.75,1681.75,25902,0.84
2016-05-03,1633.5,1633.5,1633.5,1633.5,28472,-2.87
2016-05-04,1633.0,1633.0,1633.0,1633.0,19337,-0.03
2016-05-05,1608.0,1608.0,1608.0,1608.0,20563,-1.53
2016-05-06,1597.0,1597.0,1597.0,1597.0,25441,-0.68
2016-05-09,1558.5,1558.5,1558.5,1558.5,27777,-2.41
2016-05-10,1551.25,1551.25,1551.25,1551.25,26676,-0.47
2016-05-11,1560.75,1560.75,1560.75,1560.75,18870,0.61
2016-05-12,1541.0,1541.0,1541.0,1541.0,19676,-1.27
2016-05-13,1530.5,1530.5,1530.5,1530.5,25193,-0.68
2016-05-16,1543.0,1543.0,1543.0,1543.0,12692,0.82
2016-05-17,1545.0,1545.0,1545.0,1545.0,55005,0.13
2016-05-18,1551.75,1551.75,1551.75,1551.75,28654,0.44
2016-05-19,1545.0,1545.0,1545.0,1545.0,15460,-0.43
2016-05-20,1547.0,1547.0,1547.0,1547.0,14372,0.13
2016-05-23,1553.5,1553.5,1553.5,1553.5,8487,0.42
2016-05-24,1555.5,1555.5,1555.5,1555.5,14432,0.13
2016-05-25,1543.5,1543.5,1543.5,1543.5,10435,-0.77
2016-05-26,1554.75,1554.75,1554.75,1554.75,17312,0.73
2016-05-27,1554.5,1554.5,1554.5,1554.5,14758,-0.02
2016-05-31,1553.75,1553.75,1553.75,1553.75,15754,-0.05
2016-06-01,1566.5,1566.5,1566.5,1566.5,17827,0.82
2016-06-02,1537.5,1537.5,1537.5,1537.5,15907,-1.85
2016-06-03,1541.5,1541.5,1541.5,1541.5,14268,0.26
2016-06-06,1549.25,1549.25,1549.25,1549.25,13040,0.5
2016-06-07,1561.25,1561.25,1561.25,1561.25,22757,0.77
2016-06-08,1601.25,1601.25,1601.25,1601.25,25717,2.56
2016-06-09,1574.25,1574.25,1574.25,1574.25,24333,-1.69
2016-06-10,1570.75,1570.75,1570.75,1570.75,22274,-0.22
2016-06-13,1597.5,1597.5,1597.5,1597.5,18352,1.7
2016-06-14,1611.0,1611.0,1611.0,1611.0,40543,0.85
2016-06-15,1627.0,1627.0,1627.0,1627.0,22823,0.99
2016-06-16,1604.75,1604.75,1604.75,1604.75,20978,-1.37
2016-06-17,1615.0,1615.0,1615.0,1615.0,20460,0.64
2016-06-20,1633.15,1633.15,1633.15,1633.15,29069,1.12
2016-06-21,1635.5,1635.5,1635.5,1635.5,52784,0.14
2016-06-22,1635.25,1635.25,1635.25,1635.25,21309,-0.02
2016-06-23,1643.25,1643.25,1643.25,1643.25,19946,0.49
2016-06-24,1618.75,1618.75,1618.75,1618.75,16531,-1.49
2016-06-27,1596.75,1596.75,1596.75,1596.75,11777,-1.36
2016-06-28,1625.0,1625.0,1625.0,1625.0,16105,1.77
2016-06-29,1637.25,1637.25,1637.25,1637.25,31363,0.75
2016-06-30,1651.25,1651.25,1651.25,1651.25,37966,0.86
2016-07-01,1666.25,1666.25,1666.25,1666.25,34721,0.91
2016-07-04,1651.25,1651.25,1651.25,1651.25,20565,-0.9
2016-07-05,1655.5,1655.5,1655.5,1655.5,27283,0.26
2016-07-06,1652.75,1652.75,1652.75,1652.75,28143,-0.17
2016-07-07,1637.75,1637.75,1637.75,1637.75,21159,-0.91
2016-07-08,1663.5,1663.5,1663.5,1663.5,26465,1.57
2016-07-11,1651.5,1651.5,1651.5,1651.5,31030,-0.72
2016-07-12,1674.0,1674.0,1674.0,1674.0,45776,1.36
2016-07-13,1670.5,1670.5,1670.5,1670.5,36736,-0.21
2016-07-14,1680.5,1680.5,1680.5,1680.5,19617,0.6
2016-07-15,1664.75,1664.75,1664.75,1664.75,20127,-0.94
2016-07-18,1654.75,1654.75,1654.75,1654.75,19715,-0.6
2016-07-19,1647.0,1647.0,1647.0,1647.0,37306,-0.47
2016-07-20,1625.25,1625.25,1625.25,1625.25,20877,-1.32
2016-07-21,1601.0,1601.0,1601.0,1601.0,16842,-1.49
2016-07-22,1611.25,1611.25,1611.25,1611.25,20583,0.64
2016-07-25,1604.75,1604.75,1604.75,1604.75,11055,-0.4
2016-07-26,1591.5,1591.5,1591.5,1591.5,12553,-0.83
2016-07-27,1591.5,1591.5,1591.5,1591.5,17818,0.0
2016-07-28,1608.25,1608.25,1608.25,1608.25,14215,1.05
2016-07-29,1644.0,1644.0,1644.0,1644.0,19049,2.22
2016-08-01,1633.5,1633.5,1633.5,1633.5,20354,-0.64
2016-08-02,1623.0,1623.0,1623.0,1623.0,17189,-0.64
2016-08-03,1640.0,1640.0,1640.0,1640.0,20148,1.05
2016-08-04,1619.75,1619.75,1619.75,1619.75,12373,-1.23
2016-08-05,1642.0,1642.0,1642.0,1642.0,10337,1.37
2016-08-08,1639.25,1639.25,1639.25,1639.25,20212,-0.17
2016-08-09,1638.25,1638.25,1638.25,1638.25,24839,-0.06
2016-08-10,1643.0,1643.0,1643.0,1643.0,17324,0.29
2016-08-11,1649.0,1649.0,1649.0,1649.0,13068,0.37
2016-08-12,1651.0,1651.0,1651.0,1651.0,9448,0.12
2016-08-15,1672.5,1672.5,1672.5,1672.5,25341,1.3
2016-08-16,1693.0,1693.0,1693.0,1693.0,58251,1.23
2016-08-17,1694.75,1694.75,1694.75,1694.75,24576,0.1
2016-08-18,1683.5,1683.5,1683.5,1683.5,15475,-0.66
2016-08-19,1667.25,1667.25,1667.25,1667.25,12892,-0.97
2016-08-22,1667.5,1667.5,1667.5,1667.5,9656,0.01
2016-08-23,1669.25,1669.25,1669.25,1669.25,7293,0.1
2016-08-24,1645.75,1645.75,1645.75,1645.75,18661,-1.41
2016-08-25,1643.75,1643.75,1643.75,1643.75,18943,-0.12
2016-08-26,1641.5,1641.5,1641.5,1641.5,10465,-0.14
2016-08-30,1627.75,1627.75,1627.75,1627.75,21456,-0.84
2016-08-31,1610.75,1610.75,1610.75,1610.75,29805,-1.04
2016-09-01,1611.0,1611.0,1611.0,1611.0,17841,0.02
2016-09-02,1590.0,1590.0,1590.0,1590.0,14849,-1.3
2016-09-05,1576.0,1576.0,1576.0,1576.0,7559,-0.88
2016-09-06,1585.0,1585.0,1585.0,1585.0,15006,0.57
2016-09-07,1588.75,1588.75,1588.75,1588.75,18803,0.24
2016-09-08,1586.25,1586.25,1586.25,1586.25,17231,-0.16
2016-09-09,1573.5,1573.5,1573.5,1573.5,22300,-0.8
2016-09-12,1562.5,1562.5,1562.5,1562.5,22576,-0.7
2016-09-13,1559.5,1559.5,1559.5,1559.5,22140,-0.19
2016-09-14,1579.5,1579.5,1579.5,1579.5,22974,1.28
2016-09-15,1566.5,1566.5,1566.5,1566.5,12008,-0.82
2016-09-16,1570.5,1570.5,1570.5,1570.5,12177,0.26
2016-09-19,1577.25,1577.25,1577.25,1577.25,16593,0.43
2016-09-20,1576.25,1576.25,1576.25,1576.25,51510,-0.06
2016-09-21,1584.0,1584.0,1584.0,1584.0,38670,0.49
2016-09-22,1635.25,1635.25,1635.25,1635.25,36758,3.24
2016-09-23,1638.75,1638.75,1638.75,1638.75,35907,0.21
2016-09-26,1662.0,1662.0,1662.0,1662.0,27768,1.42
2016-09-27,1652.25,1652.25,1652.25,1652.25,38257,-0.59
2016-09-28,1666.25,1666.25,1666.25,1666.25,29118,0.85
2016-09-29,1672.5,1672.5,1672.5,1672.5,20559,0.38
2016-09-30,1674.5,1674.5,1674.5,1674.5,36341,0.12
2016-10-03,1678.0,1678.0,1678.0,1678.0,28349,0.21
2016-10-04,1669.25,1669.25,1669.25,1669.25,35935,-0.52
2016-10-05,1675.25,1675.25,1675.25,1675.25,25545,0.36
2016-10-06,1677.5,1677.5,1677.5,1677.5,75442,0.13
2016-10-07,1675.5,1675.5,1675.5,1675.5,36745,-0.12
2016-10-10,1689.0,1689.0,1689.0,1689.0,55297,0.81
2016-10-11,1677.25,1677.25,1677.25,1677.25,176340,-0.7
2016-10-12,1683.0,1683.0,1683.0,1683.0,205994,0.34
2016-10-13,1689.75,1689.75,1689.75,1689.75,33536,0.4
2016-10-14,1672.0,1672.0,1672.0,1672.0,22037,-1.05
2016-10-17,1657.0,1657.0,1657.0,1657.0,48322,-0.9
2016-10-18,1642.0,1642.0,1642.0,1642.0,72928,-0.91
2016-10-19,1631.75,1631.75,1631.75,1631.75,40448,-0.62
2016-10-20,1612.25,1612.25,1612.25,1612.25,26160,-1.2
2016-10-21,1625.25,1625.25,1625.25,1625.25,23111,0.81
2016-10-24,1630.5,1630.5,1630.5,1630.5,18549,0.32
2016-10-25,1669.0,1669.0,1669.0,1669.0,27337,2.36
2016-10-26,1679.5,1679.5,1679.5,1679.5,16669,0.63
2016-10-27,1699.5,1699.5,1699.5,1699.5,39610,1.19
2016-10-28,1720.0,1720.0,1720.0,1720.0,20331,1.21
2016-10-31,1735.25,1735.25,1735.25,1735.25,28190,0.89
2016-11-01,1736.5,1736.5,1736.5,1736.5,22171,0.07
2016-11-02,1727.5,1727.5,1727.5,1727.5,16396,-0.52
2016-11-03,1732.5,1732.5,1732.5,1732.5,20198,0.29
2016-11-04,1722.0,1722.0,1722.0,1722.0,18277,-0.61
2016-11-07,1726.25,1726.25,1726.25,1726.25,37890,0.25
2016-11-08,1729.75,1729.75,1729.75,1729.75,29088,0.2
2016-11-09,1751.5,1751.5,1751.5,1751.5,32906,1.26
2016-11-10,1768.5,1768.5,1768.5,1768.5,61310,0.97
2016-11-11,1742.5,1742.5,1742.5,1742.5,51598,-1.47
2016-11-14,1732.5,1732.5,1732.5,1732.5,36905,-0.57
2016-11-15,1735.0,1735.0,1735.0,1735.0,79502,0.14
2016-11-16,1697.5,1697.5,1697.5,1697.5,22960,-2.16
2016-11-17,1688.5,1688.5,1688.5,1688.5,11344,-0.53
2016-11-18,1697.22,1700.22,1693.25,1694.75,20801,0.37
2016-11-21,1725.63,1726.13,1719.63,1722.25,13307,1.62
2016-11-22,1764.75,1766.0,1762.5,1760.25,17222,2.21
2016-11-23,1780.75,1784.0,1779.5,1778.0,11183,1.01
2016-11-24,1765.5,1766.0,1762.5,1770.0,9416,-0.45
2016-11-25,1766.25,1770.25,1764.25,1756.75,8796,-0.75
2016-11-28,1736.5,1742.25,1728.5,1746.0,15263,-0.61
2016-11-29,1719.5,1723.0,1718.5,1720.0,15812,-1.49
2016-11-30,1728.0,1730.75,1726.75,1731.0,17489,0.64
2016-12-01,1722.0,1722.75,1720.0,1720.25,14820,-0.62
2016-12-02,1719.0,1721.5,1714.75,1712.75,14460,-0.44
2016-12-05,1732.5,1732.75,1727.0,1733.0,14724,1.18
2016-12-06,1710.75,1711.0,1708.0,1707.5,17792,-1.47
2016-12-07,1714.75,1719.5,1713.75,1706.5,21232,-0.06
2016-12-08,1729.75,1733.0,1729.75,1723.0,29218,0.97
2016-12-09,1754.75,1755.0,1749.0,1749.0,24467,1.51
2016-12-12,1742.5,1742.5,1738.75,1729.75,14576,-1.1
2016-12-13,1746.25,1747.25,1743.0,1739.5,33648,0.56
2016-12-14,1750.5,1751.0,1748.5,1744.25,20750,0.27
2016-12-15,1746.0,1749.0,1745.5,1733.5,32834,-0.62
2016-12-16,1746.0,1750.75,1720.0,1714.5,22848,-1.1
2016-12-19,1710.5,1710.75,1703.75,1710.25,28379,-0.25
2016-12-20,1720.75,1724.0,1720.5,1721.25,33324,0.64
2016-12-21,1726.63,1728.63,1725.5,1725.75,27947,0.26
2016-12-22,1726.75,1727.25,1725.75,1722.75,32928,-0.17
2016-12-23,1725.5,1726.0,1718.25,1720.0,12092,-0.16
2016-12-28,1706.5,1706.75,1705.0,1705.25,25536,-0.86
2016-12-29,1686.0,1689.0,1682.0,1679.0,27887,-1.54
2016-12-30,1693.75,1698.0,1689.75,1692.75,27660,0.82
2017-01-03,1687.25,1687.75,1686.25,1686.25,35355,-0.38
2017-01-04,1690.5,1690.75,1688.75,1684.0,31891,-0.13
2017-01-05,1703.75,1704.75,1702.0,1701.0,31226,1.01
2017-01-06,1711.5,1719.75,1711.5,1711.75,23696,0.63
2017-01-09,1723.0,1726.5,1723.0,1725.0,32327,0.77
2017-01-10,1745.25,1746.25,1743.5,1748.0,43540,1.33
2017-01-11,1758.25,1758.75,1754.75,1756.75,35606,0.5
2017-01-12,1787.25,1791.25,1786.75,1788.0,49618,1.78
2017-01-13,1810.75,1811.75,1808.25,1807.0,46983,1.06
2017-01-16,1784.1,1785.85,1783.85,1789.75,23894,-0.95
2017-01-17,1796.1,1798.35,1796.1,1798.25,25630,0.47
2017-01-18,1811.75,1813.0,1809.5,1834.5,23615,2.02
2017-01-19,1820.13,1820.63,1815.5,1826.0,50614,-0.46
2017-01-20,1847.63,1848.88,1843.88,1846.0,27538,1.1
2017-01-23,1849.25,1850.75,1845.25,1850.0,10238,0.22
2017-01-24,1859.13,1862.75,1859.13,1867.25,15797,0.93
2017-01-25,1832.25,1835.25,1830.0,1833.0,13679,-1.83
2017-01-26,1810.5,1813.75,1809.5,1819.25,21838,-0.75
2017-01-27,1813.75,1818.5,1813.0,1815.0,11814,-0.23
2017-01-30,1797.75,1799.0,1791.5,1800.5,11899,-0.8
2017-01-31,1809.5,1811.25,1807.0,1818.0,17471,0.97
2017-02-01,1805.75,1806.75,1803.5,1817.0,22249,-0.06
2017-02-02,1810.25,1819.25,1809.75,1827.0,30276,0.55
2017-02-03,1823.5,1826.5,1821.5,1832.25,17803,0.29
2017-02-06,1821.25,1823.75,1816.75,1831.75,14582,-0.03
2017-02-07,1817.25,1818.25,1814.0,1827.25,26382,-0.25
2017-02-08,1830.25,1832.5,1829.75,1844.0,27307,0.92
2017-02-09,1833.75,1835.25,1833.0,1846.5,33518,0.14
2017-02-10,1858.25,1862.75,1858.25,1870.5,28700,1.3
2017-02-13,1864.0,1865.25,1862.75,1867.5,32634,-0.16
2017-02-14,1878.25,1888.0,1875.25,1887.0,19290,1.04
2017-02-15,1906.5,1907.25,1906.0,1913.0,16011,1.38
2017-02-16,1894.75,1894.75,1893.0,1896.25,19326,-0.88
2017-02-17,1873.88,1875.63,1873.38,1880.0,54866,-0.86
2017-02-20,1892.5,1895.0,1891.0,1900.5,12017,1.09
2017-02-21,1874.5,1875.75,1871.0,1886.5,17545,-0.74
2017-02-22,1882.0,1885.25,1881.75,1885.25,33187,-0.07
2017-02-23,1859.0,1860.5,1857.5,1868.0,29448,-0.91
2017-02-24,1881.5,1882.5,1878.5,1886.25,28060,0.98
2017-02-27,1900.25,1900.5,1897.0,1901.5,30178,0.81
2017-02-28,1916.75,1920.25,1916.0,1925.0,46800,1.24
2017-03-01,1943.5,1944.75,1939.0,1950.5,36299,1.32
2017-03-02,1905.25,1906.0,1904.5,1911.5,24210,-2.0
2017-03-03,1885.0,1885.0,1883.0,1892.25,19359,-1.01
2017-03-06,1870.5,1873.0,1869.5,1875.0,28409,-0.91
2017-03-07,1874.25,1875.0,1871.5,1874.75,33160,-0.01
2017-03-08,1861.75,1869.25,1861.75,1875.5,26515,0.04
2017-03-09,1864.75,1866.0,1864.0,1865.25,29085,-0.55
2017-03-10,1866.0,1868.25,1866.0,1877.0,27382,0.63
2017-03-13,1872.75,1874.25,1872.25,1877.0,34486,0.0
2017-03-14,1858.5,1858.5,1852.75,1859.5,42022,-0.93
2017-03-15,1877.25,1883.5,1876.75,1886.5,13369,1.45
2017-03-16,1897.5,1899.0,1893.75,1899.75,18845,0.7
2017-03-17,1908.75,1910.75,1908.25,1914.25,16943,0.76
2017-03-20,1914.5,1914.75,1909.75,1922.0,20236,0.4
2017-03-21,1917.25,1920.63,1915.25,1927.0,68939,0.26
2017-03-22,1917.25,1929.75,1902.2,1923.75,27376,-0.17
2017-03-23,1929.5,1929.75,1928.0,1934.75,21189,0.57
2017-03-24,1933.75,1933.75,1932.25,1940.5,11791,0.3
2017-03-27,1930.25,1930.25,1930.25,1931.0,15717,-0.49
2017-03-28,1934.75,1941.75,1934.75,1945.25,21335,0.74
2017-03-29,1965.25,1967.25,1965.25,1962.0,29874,0.86
2017-03-30,1971.5,1971.5,1971.5,1974.25,32469,0.62
2017-03-31,1953.25,1953.25,1953.25,1964.25,34424,-0.51
2017-04-03,1944.0,1947.75,1944.0,1953.0,40955,-0.57
2017-04-04,1928.75,1933.5,1928.75,1938.5,24117,-0.74
2017-04-05,1956.0,1959.5,1956.0,1961.25,32204,1.17
2017-04-06,1942.5,1947.5,1942.5,1953.0,27405,-0.42
2017-04-07,1950.75,1954.5,1950.75,1960.75,71235,0.4
2017-04-10,1908.5,1916.5,1908.5,1924.75,42971,-1.84
2017-04-11,1906.75,1906.75,1906.75,1919.25,47864,-0.29
2017-04-12,1885.5,1894.75,1885.5,1896.25,45929,-1.2
2017-04-13,1901.38,1901.38,1882.63,1907.0,37992,0.57
2017-04-18,1887.75,1899.0,1887.75,1891.25,18568,-0.83
2017-04-19,1903.5,1903.5,1894.25,1903.0,47888,0.62
2017-04-20,1934.0,1934.0,1894.0,1943.75,25247,2.14
2017-04-21,1927.5,1934.0,1927.5,1934.0,16577,-0.5
2017-04-24,1934.25,1942.75,1925.0,1946.0,17609,0.62
2017-04-25,1934.25,1957.75,1925.0,1963.25,18326,0.89
2017-04-26,1961.5,1964.0,1961.5,1964.75,21695,0.08
2017-04-27,1918.75,1923.0,1918.75,1924.0,18713,-2.07
2017-04-28,1904.13,1916.88,1904.13,1911.25,35125,-0.66
2017-05-02,1923.25,1931.25,1923.25,1928.75,21845,0.92
2017-05-03,1912.75,1920.5,1912.75,1923.0,21827,-0.3
2017-05-04,1912.75,1920.5,1892.75,1911.5,22176,-0.6
2017-05-05,1893.5,1902.0,1893.5,1902.0,34341,-0.5
2017-05-08,1871.75,1877.0,1871.75,1878.0,30032,-1.26
2017-05-09,1865.25,1871.25,1864.0,1868.5,57691,-0.51
2017-05-10,1859.0,1867.0,1859.0,1863.5,27077,-0.27
2017-05-11,1868.5,1875.25,1868.5,1873.5,16160,0.54
2017-05-12,1881.25,1889.0,1881.25,1889.25,15040,0.84
2017-05-15,1899.75,1899.75,1899.75,1902.25,20325,0.69
2017-05-16,1921.25,1924.25,1921.25,1923.0,57746,1.09
2017-05-17,1925.25,1925.25,1925.25,1925.25,22326,0.12
2017-05-18,1916.75,1916.75,1916.75,1923.75,10559,-0.08
2017-05-19,1944.5,1944.5,1944.5,1944.5,13237,1.08
2017-05-22,1933.75,1933.75,1933.75,1938.5,10623,-0.31
2017-05-23,1943.0,1943.0,1943.0,1943.75,7537,0.27
2017-05-24,1941.88,1941.88,1941.88,1945.5,11348,0.09
2017-05-25,1954.0,1954.0,1954.0,1960.75,13151,0.78
2017-05-26,1944.88,1944.88,1944.88,1951.5,17409,-0.47
2017-05-30,1925.5,1925.5,1925.5,1925.5,14848,-1.33
2017-05-31,1922.25,1928.75,1922.25,1927.75,19723,0.12
2017-06-01,1923.75,1923.75,1923.75,1926.5,17639,-0.06
2017-06-02,1923.25,1923.25,1923.25,1930.0,18287,0.18
2017-06-05,1901.5,1901.5,1901.5,1901.5,21500,-1.48
2017-06-06,1898.55,1898.55,1898.55,1899.5,20973,-0.11
2017-06-07,1896.88,1903.63,1896.88,1904.25,33993,0.25
2017-06-08,1894.75,1894.75,1894.75,1901.0,25861,-0.17
2017-06-09,1900.0,1900.0,1900.0,1905.0,21762,0.21
2017-06-12,1878.5,1879.75,1878.5,1886.0,30061,-1.0
2017-06-13,1880.25,1880.25,1880.25,1885.75,29229,-0.01
2017-06-14,1867.5,1867.5,1867.5,1879.0,18186,-0.36
2017-06-15,1863.25,1863.25,1863.25,1867.75,20645,-0.6
2017-06-16,1860.0,1860.0,1860.0,1863.0,20738,-0.25
2017-06-19,1881.0,1881.0,1881.0,1881.75,27370,1.01
2017-06-20,1878.5,1878.5,1878.5,1886.5,73756,0.25
2017-06-21,1858.25,1858.25,1858.25,1867.25,44195,-1.02
2017-06-22,1861.5,1861.5,1861.5,1870.5,29218,0.17
2017-06-23,1857.25,1857.25,1857.25,1865.5,21389,-0.27
2017-06-26,1859.25,1859.25,1859.25,1862.0,26501,-0.19
2017-06-27,1878.5,1878.5,1878.5,1883.5,27962,1.15
2017-06-28,1887.13,1887.13,1887.13,1896.5,21146,0.69
2017-06-29,1903.0,1909.25,1903.0,1915.75,31986,1.02
2017-06-30,1914.0,1914.0,1911.0,1919.5,27314,0.2
2017-07-03,1925.75,1925.75,1925.75,1926.75,29127,0.38
2017-07-04,1923.5,1923.5,1923.5,1927.75,9907,0.05
2017-07-05,1923.5,1924.5,1909.75,1928.5,28197,0.04
2017-07-06,1930.5,1936.5,1930.5,1943.75,34590,0.79
2017-07-07,1921.5,1921.5,1920.5,1929.75,23857,-0.72
2017-07-10,1920.5,1925.75,1885.0,1895.0,47410,-1.8
2017-07-11,1887.75,1887.75,1887.75,1897.5,33362,0.13
2017-07-12,1876.25,1881.75,1876.25,1886.25,53910,-0.59
2017-07-13,1909.75,1909.75,1909.75,1920.25,52141,1.8
2017-07-14,1910.0,1910.0,1910.0,1923.75,29734,0.18
2017-07-17,1901.25,1907.0,1901.25,1913.25,29400,-0.55
2017-07-18,1918.0,1918.0,1918.0,1931.0,56242,0.93
2017-07-19,1908.0,1908.0,1908.0,1920.25,16922,-0.56
2017-07-20,1902.25,1902.25,1902.25,1917.0,22834,-0.17
2017-07-21,1901.5,1901.5,1901.5,1915.25,13389,-0.09
2017-07-24,1897.25,1897.25,1897.0,1911.5,11671,-0.2
2017-07-25,1923.5,1923.5,1923.5,1929.25,15660,0.93
2017-07-26,1919.75,1919.75,1919.75,1941.0,12843,0.61
2017-07-27,1919.75,1921.75,1919.75,1936.5,13372,-0.23
2017-07-28,1904.5,1904.5,1904.5,1904.5,17746,-1.65
2017-07-31,1899.5,1899.5,1899.5,1914.75,14149,0.54
2017-08-01,1890.75,1890.75,1890.75,1903.75,18688,-0.57
2017-08-02,1908.0,1908.0,1907.5,1922.5,14789,0.98
2017-08-03,1893.75,1893.75,1893.75,1912.75,13815,-0.51
2017-08-04,1907.0,1907.0,1907.0,1907.0,14285,-0.3
2017-08-07,1955.25,1955.25,1955.25,1960.0,19553,2.78
2017-08-08,2012.5,2012.5,2012.5,2026.5,41830,3.39
2017-08-09,2016.5,2016.5,2016.5,2024.25,33487,-0.11
2017-08-10,2026.5,2026.5,2026.5,2033.75,24482,0.47
2017-08-11,2038.5,2038.5,2038.5,2040.0,23647,0.31
2017-08-14,2018.75,2018.75,2018.75,2018.75,27235,-1.04
2017-08-15,2039.0,2039.0,2039.0,2049.0,60785,1.5
2017-08-16,2078.75,2078.75,2078.75,2094.25,27540,2.21
2017-08-17,2076.25,2076.25,2076.25,2076.25,18632,-0.86
2017-08-18,2052.88,2052.88,2051.13,2062.25,16175,-0.67
2017-08-21,2075.5,2075.5,2075.5,2080.25,12454,0.87
2017-08-22,2074.25,2074.25,2074.25,2074.25,20259,-0.29
